화면 ID	Depth 1	Depth 2	Depth 3	Depth 4	Depth 5	화면 유형 구분
IA_GAP_STANDALONE_012			진단 결과	부족한 역량 카드 목록			O
IA_GAP_STANDALONE_013			역량별 그룹화 표시			O
IA_GAP_STANDALONE_014			다시 진단하기 버튼			O
IA_GAP_STANDALONE_015			역량 카드 드래그 앤 드롭 (노드 추가)			O
IA_GAP_STANDALONE_016			역량 카드 드래그 앤 드롭 (포스트잇 추가)			O
IA_ARCHIVE_001	아카이브	에피소드 보관함	에피소드 목록	테이블 뷰			O
IA_ARCHIVE_002			계층 구조 표시			O
IA_ARCHIVE_003			에피소드 검색	검색어 입력			O
IA_ARCHIVE_004			검색 결과			O
IA_ARCHIVE_005			에피소드 필터링	대분류 필터			O
IA_ARCHIVE_006			역량 태그 필터			O
IA_ARCHIVE_007			회사명 필터			O
IA_ARCHIVE_008			에피소드 편집	에피소드 상세 편집			O
IA_ARCHIVE_009			STAR 입력			O
IA_ARCHIVE_010			태그 관리			O
IA_ARCHIVE_011			기간 편집			O
IA_ARCHIVE_012			태그 선택 다이얼로그			O
IA_ARCHIVE_013			날짜 선택			O
IA_ARCHIVE_014			에피소드 삭제	삭제 확인			O
IA_SHARE_001	공유	공유 페이지	공유 노드 조회	읽기 전용 뷰			O
IA_SHARE_002			공유 사용자 정보			O
IA_SHARE_003			로그인 안내			O
IA_DIALOG_001	다이얼로그	노드 추가	태그 드롭 확인	노드 이름 입력			O
IA_DIALOG_002			노드 생성 확인			O
IA_DIALOG_003		공유 설정	공유 다이얼로그	공유 활성화/비활성화			O
IA_DIALOG_004			공유 링크 복사			O
IA_DIALOG_005		마인드맵 설정	설정 다이얼로그	색상 테마 설정			O
IA_DIALOG_006			그리드 표시 토글			O
IA_DIALOG_007		온보딩 튜토리얼	튜토리얼 오버레이	튜토리얼 단계별 안내			O
IA_DIALOG_008		역량 태그 선택	태그 선택 다이얼로그	역량 태그 목록			O
IA_DIALOG_009			태그 선택			O
IA_DIALOG_010		내보내기	이미지 내보내기	이미지 저장 다이얼로그			O
IA_DIALOG_011		PDF 내보내기	PDF 저장 다이얼로그			O
IA_DIALOG_012		프로젝트 삭제	삭제 확인 다이얼로그	삭제 확인 메시지			O
IA_DIALOG_013		에피소드 삭제	삭제 확인 다이얼로그	삭제 확인 메시지			O
IA_DIALOG_014		포스트잇 삭제	삭제 확인 다이얼로그	삭제 확인 메시지			O
IA_SYSTEM_001	시스템	실시간 편집자	편집자 목록 표시			O
IA_SYSTEM_002		읽기 전용 모드	읽기 전용 배너			O
IA_SYSTEM_003		로딩 상태	로딩 스피너			O
IA_SYSTEM_004		에러 처리	에러 메시지 표시			O
IA_SYSTEM_005		알림	토스트 알림			O
